android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener onLastItemVisibleListener -> d
    android.view.View emptyView -> e
    android.widget.FrameLayout refreshableViewHolder -> f
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setEmptyView(android.view.View) -> a
    void addRefreshableView(android.content.Context,android.widget.AbsListView) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    boolean isFirstItemVisible() -> g
    boolean isLastItemVisible() -> h
    void addRefreshableView(android.content.Context,android.view.View) -> a
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase -> com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase:
    int touchSlop -> b
    float initialMotionY -> c
    float lastMotionX -> d
    float lastMotionY -> e
    boolean isBeingDragged -> f
    int state -> g
    int mode -> h
    int currentMode -> i
    boolean disableScrollingWhileRefreshing -> j
    android.view.View refreshableView -> a
    boolean isPullToRefreshEnabled -> k
    com.cmmobi.looklook.common.listview.pulltorefresh.LoadingLayout headerLayout -> l
    com.cmmobi.looklook.common.listview.pulltorefresh.LoadingLayout footerLayout -> m
    int headerHeight -> n
    android.os.Handler handler -> o
    com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$OnRefreshListener onRefreshListener -> p
    com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable currentSmoothScrollRunnable -> q
    android.view.View getRefreshableView() -> c
    boolean isRefreshing() -> d
    void setDisableScrollingWhileRefreshing(boolean) -> a
    void onRefreshComplete() -> e
    void setOnRefreshListener(com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$OnRefreshListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void addRefreshableView(android.content.Context,android.view.View) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    void resetHeader() -> f
    void setRefreshingInternal(boolean) -> b
    void setHeaderScroll(int) -> a
    void smoothScrollTo(int) -> b
    void init(android.content.Context,android.util.AttributeSet) -> b
    void measureView(android.view.View) -> a
    boolean pullEvent() -> g
    boolean isReadyForPull() -> h
    void setLongClickable(boolean) -> setLongClickable
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener -> com.cmmobi.looklook.common.listview.pulltorefresh.l:
    void onLastItemVisible() -> a
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$OnRefreshListener -> com.cmmobi.looklook.common.listview.pulltorefresh.m:
    void onRefresh() -> a
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable -> com.cmmobi.looklook.common.listview.pulltorefresh.n:
    android.view.animation.Interpolator interpolator -> b
    int scrollToY -> c
    int scrollFromY -> d
    android.os.Handler handler -> e
    boolean continueRunning -> f
    long startTime -> g
    int currentY -> h
    com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshListView -> com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshListView:
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> b
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshListView$InternalListView -> com.cmmobi.looklook.common.listview.pulltorefresh.o:
    com.cmmobi.looklook.common.listview.pulltorefresh.PullToRefreshListView this$0 -> a
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> a
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
com.cmmobi.looklook.common.listview.pulltorefresh.RecentListView -> com.cmmobi.looklook.common.listview.pulltorefresh.RecentListView:
    android.view.View rootView -> m
    android.widget.LinearLayout llSharelist -> n
    android.widget.LinearLayout llEnshrinelist -> o
    android.widget.LinearLayout llPraiselist -> p
    android.widget.LinearLayout llCommentlist -> q
    com.cmmobi.looklook.info.profile.DiaryManager$FilterType type -> r
    com.cmmobi.looklook.common.listview.pulltorefresh.RecentListView$OnInitLinstener initLinstener -> s
    android.view.View Vtitle -> t
    android.view.View vComment -> u
    android.widget.LinearLayout llShare -> e
    android.widget.LinearLayout llEnshrine -> f
    android.widget.LinearLayout llPraise -> g
    android.widget.LinearLayout llComment -> h
    android.widget.ImageView ivShare -> v
    android.widget.ImageView ivEnshrine -> w
    android.widget.ImageView ivPraise -> x
    android.widget.ImageView ivComment -> y
    java.util.ArrayList shareList -> i
    java.util.ArrayList collectList -> j
    java.util.ArrayList praiseList -> k
    java.util.ArrayList commentList -> l
    java.lang.String firstTime_share -> z
    java.lang.String firstTime_collect -> A
    java.lang.String firstTime_praise -> B
    java.lang.String firstTime_comment -> C
    java.lang.String lastTime_share -> D
    java.lang.String lastTime_collect -> E
    java.lang.String lastTime_praise -> F
    java.lang.String lastTime_comment -> G
    int[] $SWITCH_TABLE$com$cmmobi$looklook$info$profile$DiaryManager$FilterType -> H
    int getDiaryWidth() -> h
    int getDiaryHeight() -> i
    void init() -> p
    void setDefaultChecked() -> j
    void clearType() -> k
    com.cmmobi.looklook.info.profile.DiaryManager$FilterType getRecentType() -> l
    void setOnInitLinstener(com.cmmobi.looklook.common.listview.pulltorefresh.RecentListView$OnInitLinstener) -> a
    void setJiaoBiaoClearLayout(android.view.View,android.view.View) -> a
    void checkedView(com.cmmobi.looklook.info.profile.DiaryManager$FilterType) -> a
    void onClick(android.view.View) -> onClick
    void initContent(java.lang.Object) -> b
    void clearDataList() -> q
    void clearViewList() -> m
    void addView(java.lang.Object) -> c
    void addToDiaryList(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> a
    void addToCommentList(com.cmmobi.looklook.common.gson.GsonResponse2$diarycommentlistItem) -> a
    java.lang.String getLastTime() -> n
    java.util.ArrayList getDiaryList() -> r
    void porcessDiaryLayout(int,android.view.View,com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary) -> a
    void porcessCommentLayout(int,android.view.View,com.cmmobi.looklook.common.gson.GsonResponse2$diarycommentlistItem) -> a
    int[] $SWITCH_TABLE$com$cmmobi$looklook$info$profile$DiaryManager$FilterType() -> o
com.cmmobi.looklook.common.listview.pulltorefresh.RecentListView$OnInitLinstener -> com.cmmobi.looklook.common.listview.pulltorefresh.p:
    void init() -> a
com.cmmobi.looklook.common.listview.pulltorefresh.RecommendDiaryListView -> com.cmmobi.looklook.common.listview.pulltorefresh.RecommendDiaryListView:
    android.widget.RelativeLayout relativeLayout -> e
    int lastChildIdOdd -> f
    int lastChildIdEven -> g
    int viewId -> h
    android.widget.TextView[] tags -> i
    void initContent(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary[]) -> a
    void addView(com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary[]) -> b
    void initContent(java.lang.Object) -> b
    void addView(java.lang.Object) -> c
com.cmmobi.looklook.common.listview.pulltorefresh.RecommendVedioListView -> com.cmmobi.looklook.common.listview.pulltorefresh.RecommendVedioListView:
    android.widget.RelativeLayout relativeLayout -> e
    int lId -> f
    int rId -> g
    boolean isLeft -> h
    int lHeight -> i
    int viewId -> j
    android.widget.TextView[] tags -> k
    void onClick(android.view.View) -> onClick
    void initContent(com.cmmobi.looklook.common.gson.GsonResponse2$videorecommendItem[]) -> a
    void addView(com.cmmobi.looklook.common.gson.GsonResponse2$videorecommendItem[]) -> b
    android.widget.RelativeLayout$LayoutParams getParams(android.view.View) -> d
    void initContent(java.lang.Object) -> b
    void addView(java.lang.Object) -> c
com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView -> com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView:
    android.widget.LinearLayout root -> e
    java.util.List to_invite -> f
    android.os.Handler handler -> g
    void init() -> h
    void initContent(java.util.List) -> a
    void addView(java.util.List) -> b
    void initContent(java.lang.Object) -> b
    void addView(java.lang.Object) -> c
    java.util.List access$2(com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView) -> a
    android.os.Handler access$3(com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView) -> b
com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView$1 -> com.cmmobi.looklook.common.listview.pulltorefresh.q:
    com.cmmobi.looklook.common.listview.pulltorefresh.RenrenFriendsListView this$0 -> a
    com.cmmobi.looklook.common.gson.WeiboResponse$RWUser val$item -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView -> com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView:
    android.widget.LinearLayout root -> e
    java.util.List to_invite -> f
    android.os.Handler handler -> g
    void init() -> h
    void initContent(java.util.List) -> a
    void addView(java.util.List) -> b
    void initContent(java.lang.Object) -> b
    void addView(java.lang.Object) -> c
    java.util.List access$2(com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView) -> a
    android.os.Handler access$3(com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView) -> b
com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView$1 -> com.cmmobi.looklook.common.listview.pulltorefresh.r:
    com.cmmobi.looklook.common.listview.pulltorefresh.SinaFriendsListView this$0 -> a
    com.cmmobi.looklook.common.gson.WeiboResponse$sinaUser val$item -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView -> com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView:
    android.widget.LinearLayout root -> e
    java.util.List to_invite -> f
    android.os.Handler handler -> g
    void init() -> h
    void initContent(java.util.List) -> a
    void addView(java.util.List) -> b
    void initContent(java.lang.Object) -> b
    void addView(java.lang.Object) -> c
    java.util.List access$2(com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView) -> a
    android.os.Handler access$3(com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView) -> b
com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView$1 -> com.cmmobi.looklook.common.listview.pulltorefresh.s:
    com.cmmobi.looklook.common.listview.pulltorefresh.TencentFriendsListView this$0 -> a
    com.cmmobi.looklook.common.gson.WeiboResponse$tencentInfo val$item -> b
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.common.service.CommonService -> com.cmmobi.looklook.common.service.CommonService:
    java.lang.String TAG -> a
    android.app.AlarmManager alarms -> b
    android.app.PendingIntent alarmIntent -> c
    android.content.BroadcastReceiver mWifiStatusReceiver -> d
    com.cmmobi.looklook.receiver.NetworkConnectChangedReceiver myBroadcastReceiver -> e
    int HANDLER_FLAG_TASK_COMPLETE -> f
    int HANDLER_FLAG_WIFI_CONNECTED -> g
    long alarm_interval -> h
    long interval -> i
    com.cmmobi.sns.api.WeiboFriendsScanTask sinaTask -> j
    com.cmmobi.sns.api.WeiboFriendsScanTask tencentTask -> k
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    boolean handleMessage(android.os.Message) -> handleMessage
    android.os.Handler access$0(com.cmmobi.looklook.common.service.CommonService) -> a
com.cmmobi.looklook.common.service.CommonService$1 -> com.cmmobi.looklook.common.service.a:
    com.cmmobi.looklook.common.service.CommonService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cmmobi.looklook.common.service.DiarySyncService -> com.cmmobi.looklook.common.service.DiarySyncService:
    java.lang.String TAG -> a
    int HANDLER_FLAG_HEARTBEAT -> b
    long heartbeat_interval -> c
    java.lang.String timemilli -> d
    java.util.List diaryids -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    java.lang.String combineRequest(java.util.List) -> a
    void updateBySameId(java.util.List,com.cmmobi.looklook.common.gson.GsonResponse2$MyDiary[]) -> a
    void onDestroy() -> onDestroy
    boolean handleMessage(android.os.Message) -> handleMessage
com.cmmobi.looklook.common.service.PrivateMessageService -> com.cmmobi.looklook.common.service.PrivateMessageService:
    java.lang.String TAG -> b
    android.app.PendingIntent pendingIntent -> c
    com.cmmobi.looklook.info.profile.AccountInfo ai -> d
    com.cmmobi.looklook.info.profile.ActiveAccount aa -> e
    com.cmmobi.looklook.info.profile.PrivateMessageManager pmm -> f
    boolean isAppInFront -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    boolean handleMessage(android.os.Message) -> handleMessage
com.cmmobi.looklook.common.storage.StorageManager -> com.cmmobi.looklook.common.e.a:
    com.cmmobi.looklook.common.storage.StorageManager instance -> a
    java.util.HashMap cache -> b
    android.content.Context context -> c
    com.google.gson.Gson gson -> d
    void load() -> b
    com.cmmobi.looklook.common.storage.StorageManager getInstance() -> a
    com.cmmobi.looklook.common.storage.StorageManager getInstance(android.content.Context) -> a
    java.lang.String getItem(java.lang.String) -> a
    java.lang.Object getItem(java.lang.String,java.lang.Class) -> a
    java.lang.Object getItem(java.lang.String,java.lang.reflect.Type) -> a
    com.cmmobi.looklook.common.storage.StorageValue putItem(java.lang.String,java.lang.String) -> a
    com.cmmobi.looklook.common.storage.StorageValue putItem(java.lang.String,java.lang.Object,java.lang.Class) -> a
    void deleteItem(java.lang.String) -> b
com.cmmobi.looklook.common.storage.StorageManager$CacheFilter -> com.cmmobi.looklook.common.e.b:
    com.cmmobi.looklook.common.storage.StorageManager this$0 -> a
    boolean isCache(java.lang.String) -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.cmmobi.looklook.common.storage.StorageValue -> com.cmmobi.looklook.common.e.c:
    int fileSize -> a
    java.lang.String key -> b
com.cmmobi.looklook.common.utils.AudioPlayerHelper -> com.cmmobi.looklook.common.utils.a:
    android.media.MediaPlayer mp -> b
    boolean isPlaying -> c
    com.cmmobi.looklook.common.utils.AudioPlayerHelper ins -> a
    com.cmmobi.looklook.common.utils.AudioPlayerHelper getInstance() -> a
    void play(java.lang.String) -> a
    void stop() -> b
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.cmmobi.looklook.common.utils.Base64Utils -> com.cmmobi.looklook.common.utils.b:
    java.lang.String encode(java.lang.String) -> a
com.cmmobi.looklook.common.utils.BitmapUtils -> com.cmmobi.looklook.common.utils.c:
    android.graphics.Bitmap getBigPicture(android.content.Context,android.net.Uri,int) -> a
    android.graphics.Bitmap getPortraitBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap readBitmapAutoSize(java.lang.String,int,int) -> a
    android.graphics.BitmapFactory$Options setBitmapOption(java.lang.String,int,int) -> b
    boolean saveBitmap2file(android.graphics.Bitmap,java.lang.String) -> a
    byte[] bitmapToBytes(android.graphics.Bitmap) -> b
com.cmmobi.looklook.common.utils.DateUtils -> com.cmmobi.looklook.common.utils.d:
    java.util.Date stringToDate(java.lang.String,java.lang.String) -> a
    java.lang.String dateFormat(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String dateToString(java.util.Date,java.lang.String) -> a
    boolean isToday(java.lang.String,java.lang.String) -> b
    java.lang.String getMyCommonShowDate(java.util.Date) -> a
    java.lang.String getNormlDate(long) -> a
    java.lang.String getStringFromMilli(java.lang.String,java.lang.String) -> c
    java.lang.String getFormatTime(double) -> a
    java.lang.String getPlayTime(java.lang.String) -> a
    boolean isNum(java.lang.String) -> b
com.cmmobi.looklook.common.utils.EffectTransCodeUtil -> com.cmmobi.looklook.common.utils.e:
    android.os.Handler handler -> a
    effect.XEffects mEffects -> b
    com.cmmobivideo.workers.XTransCode mTranscode -> c
    java.lang.String mInFileName -> d
    java.lang.String mOutFileName -> e
    android.content.Context mContext -> f
    void start(java.lang.String) -> a
    android.os.Handler access$0(com.cmmobi.looklook.common.utils.EffectTransCodeUtil) -> a
    java.lang.String access$1(com.cmmobi.looklook.common.utils.EffectTransCodeUtil) -> b
com.cmmobi.looklook.common.utils.EffectTransCodeUtil$MyTranCodeInfo -> com.cmmobi.looklook.common.utils.f:
    com.cmmobi.looklook.common.utils.EffectTransCodeUtil this$0 -> a
    void OnSchedule(double) -> a
    void OnFinish() -> a
com.cmmobi.looklook.common.utils.FontFitTextView -> com.cmmobi.looklook.common.utils.FontFitTextView:
    void refitText(java.lang.String,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.cmmobi.looklook.common.utils.MD5 -> com.cmmobi.looklook.common.utils.g:
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(java.lang.String,byte[]) -> a
    java.lang.String toHexString(byte[],java.lang.String) -> a
com.cmmobi.looklook.common.utils.MediaCoverUtils -> com.cmmobi.looklook.common.utils.h:
    java.lang.String SDCARD_PATH -> a
    com.cmmobi.looklook.common.utils.MediaCoverUtils$MediaCover getMediaCover(java.lang.String,java.lang.String,int) -> a
    java.lang.String getMediaCoverUrl(java.lang.String) -> a
    java.lang.String writeVideoCoverToSDcard(byte[],java.lang.String) -> a
com.cmmobi.looklook.common.utils.MediaCoverUtils$MediaCover -> com.cmmobi.looklook.common.utils.i:
    java.lang.String url -> a
    android.graphics.Bitmap bm -> b
com.cmmobi.looklook.common.utils.MetaUtil -> com.cmmobi.looklook.common.utils.j:
    java.lang.String getStringValue(java.lang.String) -> a
    int getIntValue(java.lang.String) -> b
com.cmmobi.looklook.common.view.ClockView -> com.cmmobi.looklook.common.view.ClockView:
    android.view.LayoutInflater inflater -> a
    android.widget.ImageView ivHour -> b
    android.widget.ImageView ivMinutes -> c
    android.graphics.Bitmap bmHour -> d
    android.graphics.Bitmap bmMinutes -> e
    int hWidth -> f
    int hHeight -> g
    int sWidth -> h
    int sHeight -> i
    void init() -> a
    void setTime(java.lang.String) -> a
com.cmmobi.looklook.common.view.ConViewPagerListView -> com.cmmobi.looklook.common.view.ConViewPagerListView:
    float xDistance -> b
    float yDistance -> c
    float xLast -> d
    float yLast -> e
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.cmmobi.looklook.common.view.ContactsComparator -> com.cmmobi.looklook.common.view.a:
    int compare(com.cmmobi.looklook.fragment.WrapUser,com.cmmobi.looklook.fragment.WrapUser) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cmmobi.looklook.common.view.CountDownView -> com.cmmobi.looklook.common.view.b:
    android.widget.PopupWindow timeShow -> b
    android.view.View popupWindow_view -> a
    android.app.Activity act -> c
    android.widget.TextView countdownTv -> d
    void show() -> a
    void show(android.view.View) -> a
    void updateTime(long) -> a
    void dismiss() -> b
com.cmmobi.looklook.common.view.EditExpressionView -> com.cmmobi.looklook.common.view.c:
    android.view.View expressionLayout -> d
    android.view.View parentView -> e
    android.support.v4.view.ViewPager expressionPager -> f
    android.view.LayoutInflater inflater -> g
    java.util.ArrayList expressionTabs -> h
    android.app.Activity activity -> i
    android.widget.ImageView[] ivPageDots -> j
    android.widget.GridView gv1 -> k
    android.widget.GridView gv2 -> l
    java.util.HashMap EXPHM -> m
    android.view.inputmethod.InputMethodManager inputMethodManager -> n
    android.widget.EditText editText -> o
    java.lang.reflect.Method hideSoftAndShowCursorMethod -> p
    int inputType -> a
    android.view.View$OnTouchListener touchListener -> b
    android.text.Html$ImageGetter imageGetter -> c
    java.lang.Integer[] icons1 -> q
    java.lang.Integer[] icons2 -> r
    java.lang.String[] expTextTab1 -> s
    java.lang.String[] expTextTab2 -> t
    android.view.View getExpressionView() -> a
    void setOnclickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void showExpressionView() -> b
    void hideSoftAndShowCursor() -> d
    void hideExpressionView() -> c
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    java.lang.reflect.Method access$0(com.cmmobi.looklook.common.view.EditExpressionView) -> a
    android.widget.EditText access$1(com.cmmobi.looklook.common.view.EditExpressionView) -> b
    android.view.inputmethod.InputMethodManager access$2(com.cmmobi.looklook.common.view.EditExpressionView) -> c
    android.app.Activity access$3(com.cmmobi.looklook.common.view.EditExpressionView) -> d
com.cmmobi.looklook.common.view.EditExpressionView$1 -> com.cmmobi.looklook.common.view.d:
    com.cmmobi.looklook.common.view.EditExpressionView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.cmmobi.looklook.common.view.EditExpressionView$2 -> com.cmmobi.looklook.common.view.e:
    com.cmmobi.looklook.common.view.EditExpressionView this$0 -> a
    android.graphics.drawable.Drawable getDrawable(java.lang.String) -> getDrawable
com.cmmobi.looklook.common.view.EditExpressionView$GridViewAdapter -> com.cmmobi.looklook.common.view.f:
    java.lang.Integer[] icons -> a
    java.lang.String[] expText -> b
    com.cmmobi.looklook.common.view.EditExpressionView this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cmmobi.looklook.common.view.ExpressionView -> com.cmmobi.looklook.common.view.g:
    android.view.View expressionLayout -> d
    android.support.v4.view.ViewPager expressionPager -> e
    android.view.LayoutInflater inflater -> f
    java.util.ArrayList expressionTabs -> g
    android.app.Activity activity -> h
    android.widget.ImageView[] ivPageDots -> i
    android.widget.GridView gv1 -> j
    android.widget.GridView gv2 -> k
    android.widget.GridView gv3 -> l
    java.util.HashMap EXPHM -> m
    android.view.inputmethod.InputMethodManager inputMethodManager -> n
    android.widget.EditText editText -> o
    android.view.View popupWindow_view -> a
    android.widget.PopupWindow fdj -> b
    java.lang.Integer[] icons1 -> p
    java.lang.Integer[] icons2 -> q
    java.lang.Integer[] icons3 -> r
    java.lang.String[] expTextTab1 -> s
    java.lang.String[] expTextTab2 -> t
    java.lang.String[] expTextTab3 -> u
    android.text.Html$ImageGetter imageGetter -> c
    void setOnclickListener(android.widget.AdapterView$OnItemClickListener) -> a
    java.util.ArrayList getTextExpressions(java.lang.String) -> a
    void replacedExpressions(java.lang.String,android.widget.TextView) -> a
    java.util.ArrayList getTextExpressions2(java.lang.String) -> b
    void replacedExpressions2(java.lang.String,android.widget.TextView) -> b
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void load() -> a
    android.app.Activity access$0(com.cmmobi.looklook.common.view.ExpressionView) -> a
    android.view.View access$1(com.cmmobi.looklook.common.view.ExpressionView) -> b
com.cmmobi.looklook.common.view.ExpressionView$1 -> com.cmmobi.looklook.common.view.h:
    com.cmmobi.looklook.common.view.ExpressionView this$0 -> a
    android.graphics.drawable.Drawable getDrawable(java.lang.String) -> getDrawable
com.cmmobi.looklook.common.view.ExpressionView$2 -> com.cmmobi.looklook.common.view.i:
    com.cmmobi.looklook.common.view.ExpressionView this$0 -> a
    void onClick(android.view.View) -> onClick
com.cmmobi.looklook.common.view.ExpressionView$GridViewAdapter -> com.cmmobi.looklook.common.view.j:
    java.lang.Integer[] icons -> a
    java.lang.String[] expText -> b
    com.cmmobi.looklook.common.view.ExpressionView this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cmmobi.looklook.common.view.FootView -> com.cmmobi.looklook.common.view.FootView:
    android.graphics.Bitmap bitmap -> a
    android.graphics.Paint paint -> b
    java.util.List points -> c
    void onDraw(android.graphics.Canvas) -> onDraw
com.cmmobi.looklook.common.view.FriendsExpressionView -> com.cmmobi.looklook.common.view.k:
    android.view.View expressionLayout -> b
    android.support.v4.view.ViewPager expressionPager -> c
    android.view.LayoutInflater inflater -> d
    java.util.ArrayList expressionTabs -> e
    android.app.Activity activity -> f
    android.widget.ImageView[] ivPageDots -> g
    android.widget.GridView gv1 -> h
    android.widget.GridView gv2 -> i
    java.util.HashMap EXPHM -> j
    android.view.inputmethod.InputMethodManager inputMethodManager -> k
    android.widget.EditText editText -> l
    android.text.Html$ImageGetter imageGetter -> a
    java.lang.Integer[] icons1 -> m
    java.lang.Integer[] icons2 -> n
    java.lang.String[] expTextTab1 -> o
    java.lang.String[] expTextTab2 -> p
    android.view.View getExpressionView() -> a
    void setOnclickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void showExpressionView() -> b
    void hideExpressionView() -> c
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    java.util.ArrayList getTextExpressions(java.lang.String) -> a
    void replacedExpressions(java.lang.String,android.widget.TextView) -> a
    android.app.Activity access$0(com.cmmobi.looklook.common.view.FriendsExpressionView) -> a
com.cmmobi.looklook.common.view.FriendsExpressionView$1 -> com.cmmobi.looklook.common.view.l:
    com.cmmobi.looklook.common.view.FriendsExpressionView this$0 -> a
    android.graphics.drawable.Drawable getDrawable(java.lang.String) -> getDrawable
com.cmmobi.looklook.common.view.FriendsExpressionView$GridViewAdapter -> com.cmmobi.looklook.common.view.m:
    java.lang.Integer[] icons -> a
    java.lang.String[] expText -> b
    com.cmmobi.looklook.common.view.FriendsExpressionView this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cmmobi.looklook.common.view.InScrollViewListView -> com.cmmobi.looklook.common.view.InScrollViewListView:
    void onMeasure(int,int) -> onMeasure
com.cmmobi.looklook.common.view.MediaPlayerUI -> com.cmmobi.looklook.common.view.n:
    com.cmmobivideo.workers.XMediaPlayer mPlayer -> a
    android.widget.RelativeLayout mBgLayout -> b
    android.widget.LinearLayout mButtonsWrapLayout -> c
    android.widget.ImageView mBtnPlaying -> d
    android.widget.TextView mPlayerTimer -> e
    android.widget.SeekBar mPlayerSeek -> f
    java.lang.String mFilePath -> g
    android.os.Handler handler -> h
    java.lang.Runnable autoHideButtonsRunnable -> i
    android.view.animation.Animation hideAnimation -> j
    android.view.animation.Animation showAnimation -> k
    boolean buttonsIsVisible -> l
    double mTotalTime -> m
    android.view.View mRoot -> n
    android.view.View getLayout() -> a
    void switchButtonsShowState() -> b
    void timingToAutoHideButtons() -> c
    void setFilePath(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onStartPlayer(com.cmmobivideo.workers.XMediaPlayer) -> onStartPlayer
    void onStopPlayer(com.cmmobivideo.workers.XMediaPlayer) -> onStopPlayer
    void OnFinishPlayer(com.cmmobivideo.workers.XMediaPlayer) -> OnFinishPlayer
    void onUpdateTime(com.cmmobivideo.workers.XMediaPlayer) -> onUpdateTime
    void changePlaySeek(double) -> a
